# bea.re.evidence-register.v2
# generatedAtUtc: 2026-08-22T18:21:42.030296+00:00
# generation: 32
# readySha256: 08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
# reducerId: 4c465010b3240d476eb15c89fcfa51cd155936316e897e6f6a7b450df5944db3
# lineageId: incident-20260806-recovery-v1
# authorityClass: FULL_CAMPAIGN_REPLAY_AUTHORITY
# Deterministic tracked projection of the externally pinned campaign authority.
# Regenerate or check with tools/re_evidence_register_export.py; never select
# campaign authority from this projection itself.
entryVa	name	grade	resolution	contractState	evidence	generation	readySha256
0x005d4b50	Unwind@005d4b50	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4b66	Unwind@005d4b66	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4b7c	Unwind@005d4b7c	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4ba0	Unwind@005d4ba0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4ba8	Unwind@005d4ba8	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4bb3	Unwind@005d4bb3	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4bd0	Unwind@005d4bd0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4bf0	Unwind@005d4bf0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4c10	Unwind@005d4c10	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4c30	Unwind@005d4c30	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4c50	Unwind@005d4c50	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4c70	Unwind@005d4c70	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4c78	Unwind@005d4c78	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4c90	Unwind@005d4c90	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4c98	Unwind@005d4c98	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4cb0	Unwind@005d4cb0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4cd0	Unwind@005d4cd0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4cf0	Unwind@005d4cf0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d06	Unwind@005d4d06	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d0e	Unwind@005d4d0e	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d30	Unwind@005d4d30	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d38	Unwind@005d4d38	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d46	Unwind@005d4d46	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d54	Unwind@005d4d54	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d62	Unwind@005d4d62	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d80	Unwind@005d4d80	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d88	Unwind@005d4d88	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4d96	Unwind@005d4d96	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4da4	Unwind@005d4da4	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4db2	Unwind@005d4db2	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4dd0	Unwind@005d4dd0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4de9	Unwind@005d4de9	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4e00	Unwind@005d4e00	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4e30	Unwind@005d4e30	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4e60	Unwind@005d4e60	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4e90	Unwind@005d4e90	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4e98	Unwind@005d4e98	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4eb0	Unwind@005d4eb0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4eb8	Unwind@005d4eb8	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4ed0	Unwind@005d4ed0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4ef0	Unwind@005d4ef0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f0c	Unwind@005d4f0c	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f28	Unwind@005d4f28	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f33	Unwind@005d4f33	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f3e	Unwind@005d4f3e	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f49	Unwind@005d4f49	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f54	Unwind@005d4f54	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f5f	Unwind@005d4f5f	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f6a	Unwind@005d4f6a	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f75	Unwind@005d4f75	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4f90	Unwind@005d4f90	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4fc0	Unwind@005d4fc0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d4fd6	Unwind@005d4fd6	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5000	Unwind@005d5000	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5008	Unwind@005d5008	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5013	Unwind@005d5013	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5030	Unwind@005d5030	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5050	Unwind@005d5050	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5070	Unwind@005d5070	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5090	Unwind@005d5090	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d50b0	Unwind@005d50b0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d50b8	Unwind@005d50b8	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d50c3	Unwind@005d50c3	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d50e0	Unwind@005d50e0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5100	Unwind@005d5100	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5120	CTexture__FindTexture_Unwind	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5150	Unwind@005d5150	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5170	Unwind@005d5170	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5190	Unwind@005d5190	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5198	Unwind@005d5198	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d51b0	Unwind@005d51b0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d51d0	Unwind@005d51d0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d51f0	Unwind@005d51f0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d51f8	Unwind@005d51f8	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5200	Unwind@005d5200	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5220	Unwind@005d5220	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5250	Unwind@005d5250	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5280	Unwind@005d5280	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d52a0	Unwind@005d52a0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d52c0	Unwind@005d52c0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d52e0	Unwind@005d52e0	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5300	Unwind@005d5300	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5320	Unwind@005d5320	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
0x005d5350	Unwind@005d5350	C1_CANDIDATE_PARTIAL	CANDIDATE_CONTRACT	OPEN_DARK	BASELINE_STATIC;ANALYST_METADATA_ONLY;CAMPAIGN_C1_STATIC_RECEIPT	32	08ed89644ed25feb9e85fefb5b31ab2bdecbbd91b8aca720e20c53a7fbc5e73f
